;de;en
explorer_new_node;Neuer Knoten;New Node
explorer_new_builder;Neues Projekt;New Project
dialogue_confirm_delete_title;Knoten wirklich löschen;Confirm deletion of node
dialogue_confirm_delete;Diesen Knoten wirklich löschen, er kann nicht wiederhergestellt werden. Andere Knoten die diesen Knoten als Elter sehen werden :MAIN: zugeordnet;Delete this node? It cannot be restored. Other nodes that see this one as their parent will be assigned to :MAIN:
explorer_orphan_node;Knote von :MAIN: lösen & speichern;Severe connection to :MAIN: and save
explorer_reunite_node;Knoten an :MAIN: binden & speichern;Reestablish connection to :MAIN: and save
explorer_orphan_unite_label;Knoten lösen & verbinden;(Dis)connect node
tooltip_orphan_node;Alle Knoten stehen in der Regel in einer Beziehung zueinander, wenn eine Spcht Beschreibungsdatei exportiert wird wird das oberste Mitglied namens ‚:MAIN:‘ rekursiv abgelaufen und davon ausgehend alle Unterknoten erstellt. Dieser Knopf löst diesen Knoten aus dem derzeitigen Gefüge sodass sein Inhalt nicht in einer exportierten Datei auftauchen würde. Dies kann genutzt werden um bestimmte Einstellungen temporär heraus zu nehmen. Der entsprechende Knoten verbleibt in der Architekt Datei, und kann zu einem späteren Zeitpunkt wieder zugeordnet werden.;In general, all nodes are in some relationship to the core node called :MAIN:, when a new spcht file is generated, starting from ‘:MAIN:’ the procedure recursivly walks down the parent-child relationships to create the actual SPCHT file. This function untethers the node from this structure. It wont be part of a generated SPCHT but still saved in a spchtbuilder-file.
tooltip_subgroup_name;Ein Knoten kann jeweils nur einen übergeordneten Knoten besitzen. Um dennoch die Beziehung von ‚sub_data‘ und ‚sub_nodes‘ darzustellen wird daher ein Hilfsname verwendet. Dies ist der Name der hier festgelegt wird, ein gemeinsames Banner unter dem sich alle untergeordneten Knoten sammeln können und der klar macht welcher Art die Eltern-Kind Beziehung der Knoten ist. Der Name   dieses „Banners“ muss in einzigartig sein und darf auch nicht der Name eines anderen Knotens sein.;Any given node can only possess one parent node, a child node does not know which kind of relationship it has to a higher tier node. To distinguish this kind of relationship temporary names are created that serve as ‚banner‘ to rally under. The ‚banner‘ name must be unique among node-names and other ‚banners‘
node_parent_info;Übergeordneter Knoten;Superior node
tooltip_fallback;'Fallbacks‘ werden in umgekehrter Richtung zu ‚sub_data‘ und ‚sub_nodes‘ festgelegt. Hier bestimmt der übergeordnete Knoten wer sein Ersatz sein wird. Nur Knoten die direkt an ‚:MAIN:‘ hängen oder unbenutzt sind stehen zur Auswahl.;Fallbacks are designated in reverse order than ‘sub_data’ and ‘sub_nodes’. A node defines his fallback node and with that, sets his child. Only nodes that are currently assigned to ‘:MAIN:’ or to nothing can be chosen. If you wish to assign a node currently ‘serving’ another you have to reassign that node first to ‘:MAIN:’ or nothing
explorer_orphan_not_available;Unterknoten können nicht verwaist werden;Sub nodes of something cannot be orphaned
explorer_clone_node;Knoten klonen;Clone node
explorer_edit_root;Wurzel Knoten editieren;Edit root node
node_predicate_inheritance_tooltip;Wenn dieser Knoten als ‚Fallback‘ eines Anderen eingestellt wird wird er sein eigenes Prädikat ignorieren und stattdessen das Prädikat des übergeordneten Knotens übernehmen. Dieses Verhalten ist standardmäßig aktiviert da angenommen wird das ‚Fallbacks‘ eine alternative Datenquelle darstellen die aber prinzipiell das Gleiche beschreiben;If this node is used as ‚fallback‘ it will inherit the predicate of its upper node instead of using its own predicate tag. This inheritance is used as a simplification as the assumed use case would be another data source for the same kind of data.
node_predicate_inheritance_short;Vererbung als Fallback;Inheritance as Fallback
node_predicate_inheritance;Nutzen des Eltern-Prädikats wenn als Fallback genutzt;Use Parent-predicate when used as fallback
